,Name,Age,Salary,Age_normalized,age_group,percentage
0,Alice,25.0,50000,0.31468531468531463,tre,
1,Bob,30.0,60000,0.8391608391608391,tre,19.999999999999996
2,Charlie,31.533333333333335,70000,1.0,trung nien,16.666666666666675
3,David,28.0,55000,0.6293706293706293,tre,-21.42857142857143
4,Eva,22.0,52000,0.0,tre,-5.454545454545457
5,Frank,31.533333333333335,80000,1.0,trung nien,53.846153846153854
6,Grace,31.533333333333335,72000,1.0,trung nien,-9.999999999999998
7,Hannah,31.533333333333335,68000,1.0,trung nien,-5.555555555555558
8,Ivan,27.0,61000,0.5244755244755244,tre,-10.29411764705882
9,Jack,29.0,59000,0.7342657342657342,tre,-3.2786885245901676
10,Kelly,31.533333333333335,63000,1.0,trung nien,6.779661016949157
11,Liam,31.533333333333335,77000,1.0,trung nien,22.222222222222232
12,Mona,26.0,53000,0.41958041958041953,tre,-31.16883116883117
13,Nina,31.533333333333335,66000,1.0,trung nien,24.52830188679245
14,Oscar,31.533333333333335,75000,1.0,trung nien,13.636363636363647
